"Source: Annex E - ESBL-, AmpC- and or CP-producers.pdf"
Page: 27
Table 11: Presumptive ESBL- and AmpC-producing indicator E. coli isolates from fattening pigs collected within the routine monitoring and subjected to

-- No tables auto-detected; raw text below --
"EUSR on AMR in zoonotic and indicator bacteria from humans, animals and food 2018/2019"
Table 11: Presumptive ESBL- and AmpC-producing indicator E. coli isolates from fattening pigs collected within the routine monitoring and subjected to
supplementary testing (panel 2) in 2019
ESBL and/or ESBL only ESBL only AmpC +
ESBL(b) AmpC(e) CPs(g)
Country N N AmpC(a) CTX/CLA SYN(c) CAZ/CLA SYN(d) ESBL(f)
P1 P2
n %(h) n %(h) n %(h) n %(h) n %(h) n %(h) n %(h)
Austria 174 2 2 1.1 2 1.1 1 0.6 0 0 0 0 0 0 0 0
Belgium 175 3 1 0.6 1 0.6 1 0.6 0 0 0 0 0 0 0 0
Croatia 85 1 1 1.2 1 1.2 1 1.2 0 0 0 0 0 0 0 0
Czechia 313 3 3 1 1 0.3 0 0 0 0 2 0.6 0 0 0 0
Estonia 71 1 1 1.4 0 0 0 0 0 0 1 1.4 0 0 0 0
Finland 174 1 1 0.6 0 0 0 0 0 0 1 0.6 0 0 0 0
France 188 2 2 1.1 2 1.1 0 0 0 0 0 0 0 0 0 0
Germany 246 8 7 2.8 7 2.8 1 0.4 0 0 0 0 0 0 0 0
Greece 146 2 2 1.4 2 1.4 1 0.7 0 0 0 0 0 0 0 0
Hungary 170 3 3 1.8 3 1.8 3 1.8 0 0 0 0 0 0 0 0
Ireland 170 2 2 1.2 1 0.6 0 0 0 0 1 0.6 0 0 0 0
Italy(i) 169 1 1 0.6 1 0.6 0 0 1 0.59 0 0 0 0 0 0
Latvia(i) 152 1 1 0.7 1 0.7 1 0.7 0 0 0 0 0 0 0 0
Malta 71 1 1 1.4 1 1.4 0 0 0 0 0 0 0 0 0 0
Poland 175 1 1 0.6 1 0.6 0 0 0 0 0 0 0 0 0 0
Portugal 156 8 7 4.5 7 4.5 0 0 0 0 0 0 0 0 0 0
Romania 170 10 10 5.9 4 2.4 4 2.4 0 0 6 3.5 0 0 0 0
Slovenia 85 3 3 3.5 1 1.2 1 1.2 0 0 2 2.4 0 0 0 0
Spain 170 4 3 1.8 3 1.8 0 0 0 0 0 0 0 0 0 0
United Kingdom 208 5 5 2.4 4 1.9 0 0 0 0 1 0.5 0 0 0 0
"Total (20 MSs) 3,268 62 57 1.7 43 1.3 14 0.4 1 0.03 14 0.4 0 0 0 0"
ESBL: extended-spectrum -lactamase; n: isolates with this phenotype; %: percentage of isolates from the total tested; SYN: synergy; CTX: cefotaxime; CAZ: ceftazidime; CLA: clavulanate; MSs:
"Member States; NP1 and NP2: Total number of isolates tested with panel 1 and panel 2, respectively."
"(a): According to EUCAST Guidelines (EUCAST, 2017), only isolates showing an MIC > 1 mg/L for cefotaxime and/or ceftazidime (screening breakpoint) were (see Annex A ‘Materials and"
methods’ available on the EFSA Knowledge Junction community on Zenodo at: https://doi.org/10.5281/zenodo.4557180).
"(b): All isolates showing clavulanate synergy with cefotaxime, ceftazidime or with both compounds, suggesting the presence of an ESBL (independently of the presence of other mechanisms)."
"(c): Isolates showing synergy with cefotaxime only, suggesting the presence of an ESBL with cefotaximase activity."
"(d): Isolates showing synergy with ceftazidime only, suggesting the presence of an ESBL with ceftazidimase activity."
"(e): Isolates with microbiological resistance to cefoxitin, suggesting the presence of an AmpC enzyme (independently of the presence of other mechanisms)."
"(f): Isolates showing synergy with cefotaxime or ceftazidime and with microbiological resistance to cefoxitin, suggesting the presence of ESBL and AmpC enzymes in the same isolate. These"
isolates are also included in the ESBL and AmpC columns.
www.efsa.europa.eu/efsajournal 27 EFSA Journal 2021;19(4):6490
