Source: Annex D - AMR in indicator E. coli.pdf
Page: 2
"Table 1: Occurrence of resistance (%) to selected antimicrobials in indicator Escherichia coli from fattening pigs, using harmonised ECOFFs, 28 EU MSs and"

-- No tables auto-detected; raw text below --
"EUSR on AMR in zoonotic and indicator bacteria from humans, animals and food 2018/2019"
Annex D - Antimicrobial resistance in indicator Escherichia coli from food-producing animals
"Table 1: Occurrence of resistance (%) to selected antimicrobials in indicator Escherichia coli from fattening pigs, using harmonised ECOFFs, 28 EU MSs and"
"4 non-MSs, 2019"
Resistance Resistance
to both to both
"Country N GEN CHL AMP CTX CAZ MEM TGC NAL CIP AZM COL SMX TMP TET CS MDR CIP/CTX, CIP/CTX,"
applying applying
ECOFFs CBPs
Austria 174 2.3 6.9 24.1 1.1 1.1 0 0 0.6 2.3 0.6 0 29.9 17.2 43.7 39.7 20.1 0 0
Belgium 175 0.6 19.4 38.9 0.6 0.6 0 0 2.3 9.1 1.7 0 39.4 35.4 36 41.7 34.3 0.6 0
Bulgaria 104 1 36.5 59.6 0 0 0 0 10.6 16.3 1 0 66.3 36.5 75 11.5 58.7 0 0
Croatia 85 2.4 11.8 38.8 1.2 1.2 0 0 11.8 16.5 2.4 0 41.2 31.8 47.1 42.4 37.6 0 0
Cyprus 34 2.9 44.1 73.5 0 0 0 0 2.9 5.9 14.7 0 88.2 85.3 94.1 0 85.3 0 0
Czechia 313 0.3 7 31.6 1.3 1.3 0 0 1.6 2.6 1.3 0 23.3 14.4 36.7 46.3 20.4 0 0
Denmark 190 1.1 5.8 35.3 0 0 0 0 1.1 2.6 1.1 0 44.2 28.9 34.7 42.1 31.1 0 0
Estonia 71 0 2.8 25.4 1.4 1.4 0 0 0 5.6 0 0 22.5 25.4 32.4 57.7 21.1 0 0
Finland 174 0 1.7 9.2 0.6 0.6 0 0 1.1 1.7 0 0 12.6 8 13.8 77.6 8 0 0
France 188 2.7 7.4 30.3 1.1 1.1 0 0 3.7 4.3 0.5 1.1 35.1 29.8 51.1 29.8 28.2 0 0
Germany 246 0.8 10.2 35.4 3.3 2.8 0 0 4.9 8.5 1.6 0 32.5 26.8 35.4 47.2 29.3 1.6 0
Greece 146 4.8 46.6 65.8 1.4 1.4 0 0 8.9 17.8 4.1 3.4 67.8 58.2 81.5 14.4 69.9 1.4 0
Hungary 170 4.7 11.2 48.8 1.8 1.2 0 0 6.5 12.9 0.6 1.2 31.8 24.1 51.2 29.4 30 0 0
Ireland 170 2.4 6.5 35.9 1.2 1.2 0 0 4.1 5.3 2.4 0 45.3 37.6 57.1 32.4 38.2 0 0
Italy 169 11.2 45.6 71.6 0.6 0.6 0 0 12.4 24.3 1.2 0.6 68.6 59.2 74.6 10.7 70.4 0.6 0
Latvia 152 2.6 7.2 28.9 0.7 0.7 0 0 2 11.2 0 0 34.2 22.4 31.6 46.1 23 0 0
Lithuania 99 3 5.1 24.2 0 0 0 0 10.1 14.1 0 0 27.3 19.2 32.3 56.6 23.2 0 0
Luxembourg 37 0 16.2 45.9 0 0 0 0 0 10.8 0 0 35.1 21.6 45.9 37.8 27 0 0
Malta 71 7 14.1 23.9 1.4 1.4 0 2.8 7 19.7 2.8 0 45.1 35.2 71.8 18.3 38 1.4 1.4
Netherlands 304 2 11.8 21.4 0 0 0 0 0.7 1 0.7 0 31.9 26 41.8 44.7 24.3 0 0
Poland 175 3.4 21.7 52.6 0.6 0.6 0 0 12 20.6 0 0 47.4 37.7 60 27.4 43.4 0.6 0
Portugal 156 3.2 47.4 73.1 5.1 4.5 0 0 14.7 26.3 14.1 8.3 71.2 56.4 89.7 3.8 74.4 4.5 1.9
www.efsa.europa.eu/efsajournal 2 EFSA Journal 2021;19(4):6490
